10,500,-12105.65,-3883.74,0.00
20,1000,-11745.43,-3764.73,0.00
30,1500,-12626.95,-4058.87,0.00
40,2000,-12807.17,-4118.25,0.00
50,2500,-12544.45,-4031.42,0.00
60,3000,-12853.94,-4134.16,0.00
70,3500,-12810.92,-4119.34,0.00
80,4000,-11745.77,-3764.90,0.00
90,4500,-10673.57,-3406.85,0.00
100,5000,-11098.61,-3548.34,0.00
110,5500,-11446.36,-3664.85,0.00
120,6000,-10970.65,-3506.88,0.00
130,6500,-10834.43,-3459.35,0.00
140,7000,-10784.00,-3444.35,0.00
150,7500,-10444.92,-3331.23,0.00
160,8000,-10018.84,-3188.74,0.00
170,8500,-10817.20,-3455.33,0.00
180,9000,-10429.12,-3325.03,0.00
190,9500,-11139.86,-3562.01,0.00
200,10000,-10392.29,-3313.23,0.00
210,10500,-10818.26,-3455.07,0.00
220,11000,-10015.84,-3188.08,0.00
230,11500,-10666.73,-3405.08,0.00
240,12000,-10399.93,-3314.56,0.00
250,12500,-11079.89,-3542.00,0.00
260,13000,-10912.08,-3486.15,0.00
270,13500,-10752.34,-3433.07,0.00
280,14000,-10473.74,-3340.05,0.00
290,14500,-10871.65,-3473.06,0.00
300,15000,-9637.64,-3061.35,0.00
310,15500,-10324.22,-3290.09,0.00
320,16000,-9959.46,-3169.19,0.00
330,16500,-9485.92,-3011.84,0.00
340,17000,-9904.33,-3150.62,0.00
350,17500,-10549.73,-3366.29,0.00
360,18000,-10751.53,-3432.17,0.00
370,18500,-9516.20,-3021.17,0.00
380,19000,-10065.67,-3204.22,0.00
390,19500,-11053.32,-3532.74,0.00
400,20000,-9487.00,-3011.64,0.00
410,20500,-9621.16,-3056.82,0.00
420,21000,-10186.90,-3245.07,0.00
430,21500,-9303.75,-2950.38,0.00
440,22000,-9665.05,-3071.08,0.00
450,22500,-9207.33,-2918.20,0.00
460,23000,-9779.33,-3106.12,0.00
470,23500,-9538.86,-3027.78,0.00
480,24000,-10025.64,-3190.88,0.00
490,24500,-9356.78,-2967.67,0.00
500,25000,-10003.94,-3182.59,0.00
510,25500,-9410.44,-2986.53,0.00
520,26000,-10405.30,-3317.58,0.00
530,26500,-10034.69,-3193.75,0.00
540,27000,-10821.98,-3456.89,0.00
550,27500,-9429.54,-2991.80,0.00
560,28000,-9579.93,-3042.00,0.00
570,28500,-10211.61,-3253.47,0.00
580,29000,-9249.88,-2932.57,0.00
590,29500,-9692.96,-3079.32,0.00
600,30000,-8895.55,-2814.03,0.00
610,30500,-10178.12,-3241.07,0.00
620,31000,-9724.52,-3090.89,0.00
630,31500,-9127.70,-2892.32,0.00
640,32000,-10151.53,-3233.44,0.00
650,32500,-9972.21,-3173.83,0.00
660,33000,-9514.76,-3020.97,0.00
670,33500,-9532.32,-3025.78,0.00
680,34000,-10455.50,-3334.71,0.00
690,34500,-9567.48,-3038.67,0.00
700,35000,-9639.42,-3062.24,0.00
710,35500,-9649.88,-3066.24,0.00
720,36000,-10152.41,-3233.30,0.00
730,36500,-9290.50,-2946.75,0.00
740,37000,-10305.52,-3284.84,0.00
750,37500,-9824.56,-3122.94,0.00
760,38000,-9915.65,-3154.62,0.00
770,38500,-10594.89,-3380.78,0.00
780,39000,-10348.53,-3297.68,0.00
790,39500,-11547.53,-3698.45,0.00
800,40000,-9364.82,-2970.26,0.00
810,40500,-9494.28,-3013.36,0.00
820,41000,-9845.21,-3131.45,0.00
830,41500,-10644.08,-3397.21,0.00
840,42000,-10295.20,-3280.82,0.00
850,42500,-9449.95,-2999.15,0.00
860,43000,-9539.96,-3029.81,0.00
870,43500,-11030.53,-3526.78,0.00
880,44000,-10613.16,-3386.06,0.00
890,44500,-9903.59,-3150.53,0.00
900,45000,-9705.99,-3084.86,0.00
910,45500,-9962.68,-3170.20,0.00
920,46000,-9785.65,-3110.87,0.00
930,46500,-9602.24,-3049.68,0.00
940,47000,-9826.35,-3123.69,0.00
950,47500,-9711.43,-3087.04,0.00
960,48000,-9958.57,-3167.61,0.00
970,48500,-11251.78,-3599.32,0.00
980,49000,-11284.67,-3611.56,0.00
990,49500,-9160.57,-2903.48,0.00
1000,50000,-9572.26,-3039.92,0.00
1010,50500,-9912.11,-3153.97,0.00
1020,51000,-9727.30,-3090.90,0.00
1030,51500,-9849.13,-3131.98,0.00
1040,52000,-9490.18,-3012.75,0.00
1050,52500,-9300.81,-2949.21,0.00
1060,53000,-11068.42,-3538.85,0.00
1070,53500,-9840.43,-3129.94,0.00
1080,54000,-9694.85,-3080.70,0.00
1090,54500,-10281.13,-3273.97,0.00
1100,55000,-10517.84,-3355.50,0.00
1110,55500,-9936.81,-3161.66,0.00
1120,56000,-9413.49,-2986.99,0.00
1130,56500,-10286.98,-3277.30,0.00
1140,57000,-10069.84,-3204.45,0.00
1150,57500,-10323.24,-3290.62,0.00
1160,58000,-9480.37,-3007.65,0.00
1170,58500,-9782.11,-3110.47,0.00
1180,59000,-9660.60,-3069.52,0.00
1190,59500,-10192.55,-3246.90,0.00
1200,60000,-9931.13,-3159.91,0.00
1210,60500,-9274.78,-2941.19,0.00
1220,61000,-10082.90,-3210.95,0.00
1230,61500,-10007.35,-3185.36,0.00
1240,62000,-10401.63,-3316.78,0.00
1250,62500,-9728.64,-3092.64,0.00
1260,63000,-9985.67,-3178.45,0.00
1270,63500,-9393.46,-2981.07,0.00
1280,64000,-10062.61,-3202.53,0.00
1290,64500,-10450.79,-3333.11,0.00
1300,65000,-10505.90,-3351.84,0.00
1310,65500,-10064.09,-3204.16,0.00
1320,66000,-9059.21,-2868.81,0.00
1330,66500,-9511.61,-3019.85,0.00
1340,67000,-10192.46,-3246.87,0.00
1350,67500,-11144.18,-3563.52,0.00
1360,68000,-9937.67,-3160.68,0.00
1370,68500,-9409.43,-2985.25,0.00
1380,69000,-10970.43,-3506.56,0.00
1390,69500,-9419.35,-2989.51,0.00
1400,70000,-8817.16,-2788.45,0.00
1410,70500,-10416.70,-3318.14,0.00
1420,71000,-10723.37,-3424.29,0.00
1430,71500,-9849.82,-3133.01,0.00
1440,72000,-9298.56,-2948.90,0.00
1450,72500,-9360.49,-2969.74,0.00
1460,73000,-8661.75,-2737.19,0.00
1470,73500,-9645.85,-3062.81,0.00
1480,74000,-9902.70,-3150.64,0.00
1490,74500,-9109.80,-2885.53,0.00
1500,75000,-9590.91,-3044.63,0.00
1510,75500,-9944.08,-3164.21,0.00
1520,76000,-9595.49,-3047.17,0.00
1530,76500,-9523.66,-3023.65,0.00
1540,77000,-9384.14,-2975.21,0.00
1550,77500,-9394.87,-2981.57,0.00
1560,78000,-9489.12,-3011.11,0.00
1570,78500,-9114.14,-2888.03,0.00
1580,79000,-9335.09,-2961.67,0.00
1590,79500,-9165.32,-2904.04,0.00
1600,80000,-10423.60,-3324.13,0.00
1610,80500,-10248.64,-3266.18,0.00
1620,81000,-10079.42,-3209.53,0.00
1630,81500,-9681.56,-3076.71,0.00
1640,82000,-9195.08,-2914.90,0.00
1650,82500,-10367.26,-3305.66,0.00
1660,83000,-8951.86,-2833.70,0.00
1670,83500,-10433.63,-3326.88,0.00
1680,84000,-9522.68,-3023.15,0.00
1690,84500,-10323.30,-3290.45,0.00
1700,85000,-10042.71,-3196.32,0.00
1710,85500,-9534.82,-3028.14,0.00
1720,86000,-9453.87,-3000.36,0.00
1730,86500,-9466.06,-3004.85,0.00
1740,87000,-10252.31,-3266.98,0.00
1750,87500,-9595.97,-3048.12,0.00
1760,88000,-9786.48,-3111.36,0.00
1770,88500,-8830.39,-2793.35,0.00
1780,89000,-9897.20,-3148.42,0.00
1790,89500,-10925.66,-3490.03,0.00
1800,90000,-9780.95,-3109.21,0.00
1810,90500,-10537.00,-3362.13,0.00
1820,91000,-9828.95,-3126.25,0.00
1830,91500,-9449.87,-2999.25,0.00
1840,92000,-9529.11,-3026.37,0.00
1850,92500,-11147.08,-3565.64,0.00
1860,93000,-9953.75,-3167.54,0.00
1870,93500,-10650.92,-3400.26,0.00
1880,94000,-10085.85,-3211.69,0.00
1890,94500,-10046.65,-3195.87,0.00
1900,95000,-9833.40,-3125.56,0.00
1910,95500,-10229.79,-3259.23,0.00
1920,96000,-10864.65,-3471.14,0.00
1930,96500,-10568.43,-3370.35,0.00
1940,97000,-10120.53,-3221.83,0.00
1950,97500,-10680.23,-3409.99,0.00
1960,98000,-10293.03,-3280.64,0.00
1970,98500,-9956.16,-3168.42,0.00
1980,99000,-10728.61,-3425.98,0.00
1990,99500,-10542.55,-3364.08,0.00
2000,100000,-10252.41,-3266.84,0.00
2010,100500,-10416.30,-3321.13,0.00
2020,101000,-10172.34,-3240.67,0.00
2030,101500,-9317.67,-2955.56,0.00
2040,102000,-9649.99,-3066.18,0.00
2050,102500,-9038.49,-2861.63,0.00
2060,103000,-8900.61,-2815.85,0.00
2070,103500,-10642.84,-3397.60,0.00
2080,104000,-10818.70,-3456.13,0.00
2090,104500,-10482.93,-3343.71,0.00
2100,105000,-9757.30,-3101.36,0.00
2110,105500,-9512.49,-3020.00,0.00
2120,106000,-9140.00,-2896.62,0.00
2130,106500,-10770.07,-3440.01,0.00
2140,107000,-10416.33,-3320.79,0.00
2150,107500,-9173.54,-2905.45,0.00
2160,108000,-9026.33,-2858.11,0.00
2170,108500,-10852.06,-3466.28,0.00
2180,109000,-9946.30,-3164.76,0.00
2190,109500,-9386.72,-2978.34,0.00
2200,110000,-10165.90,-3238.57,0.00
2210,110500,-9878.61,-3142.27,0.00
2220,111000,-10755.69,-3434.42,0.00
2230,111500,-9658.84,-3068.21,0.00
2240,112000,-9749.45,-3096.95,0.00
2250,112500,-9572.36,-3039.06,0.00
2260,113000,-10522.18,-3357.39,0.00
2270,113500,-10221.66,-3256.75,0.00
2280,114000,-9884.34,-3144.29,0.00
2290,114500,-10306.25,-3285.34,0.00
2300,115000,-9292.39,-2946.90,0.00
2310,115500,-10342.83,-3297.22,0.00
2320,116000,-9409.27,-2985.62,0.00
2330,116500,-9976.26,-3175.30,0.00
2340,117000,-9244.11,-2930.92,0.00
2350,117500,-9415.61,-2986.99,0.00
2360,118000,-10009.95,-3186.42,0.00
2370,118500,-9056.61,-2868.62,0.00
2380,119000,-9938.66,-3162.35,0.00
2390,119500,-8721.23,-2756.69,0.00
2400,120000,-10388.75,-3312.92,0.00
2410,120500,-10135.09,-3227.70,0.00
2420,121000,-9543.33,-3031.03,0.00
2430,121500,-10298.71,-3282.19,0.00
2440,122000,-9713.29,-3086.74,0.00
2450,122500,-10138.01,-3227.47,0.00
2460,123000,-9656.62,-3068.78,0.00
2470,123500,-9836.27,-3127.73,0.00
2480,124000,-10343.08,-3296.46,0.00
2490,124500,-10205.69,-3250.30,0.00
2500,125000,-10110.97,-3219.42,0.00
2510,125500,-9596.98,-3047.63,0.00
2520,126000,-11047.23,-3531.90,0.00
2530,126500,-10482.09,-3343.97,0.00
2540,127000,-9378.81,-2975.17,0.00
2550,127500,-10189.13,-3246.35,0.00
2560,128000,-10128.67,-3225.59,0.00
2570,128500,-9217.09,-2921.75,0.00
2580,129000,-9691.83,-3080.52,0.00
2590,129500,-10939.47,-3496.38,0.00
2600,130000,-10333.72,-3293.91,0.00
2610,130500,-9515.03,-3021.28,0.00
2620,131000,-10113.02,-3220.75,0.00
2630,131500,-9454.24,-3001.34,0.00
2640,132000,-9523.07,-3024.31,0.00
2650,132500,-9714.36,-3088.12,0.00
2660,133000,-9217.23,-2921.46,0.00
2670,133500,-10001.83,-3183.65,0.00
2680,134000,-9747.71,-3098.64,0.00
2690,134500,-9859.45,-3136.05,0.00
2700,135000,-10449.27,-3331.63,0.00
2710,135500,-9762.84,-3103.41,0.00
2720,136000,-10134.43,-3226.88,0.00
2730,136500,-9347.28,-2965.13,0.00
2740,137000,-9797.38,-3112.06,0.00
2750,137500,-10949.14,-3499.25,0.00
2760,138000,-10417.63,-3321.78,0.00
2770,138500,-9183.48,-2910.03,0.00
2780,139000,-10899.49,-3481.72,0.00
2790,139500,-10578.57,-3376.08,0.00
2800,140000,-9779.62,-3109.41,0.00
2810,140500,-9905.64,-3151.42,0.00
2820,141000,-10394.14,-3314.68,0.00
2830,141500,-9202.80,-2916.87,0.00
2840,142000,-9684.91,-3077.65,0.00
2850,142500,-9568.98,-3039.21,0.00
2860,143000,-10885.68,-3478.42,0.00
2870,143500,-10914.10,-3486.60,0.00
2880,144000,-9629.21,-3059.38,0.00
2890,144500,-9646.21,-3065.20,0.00
2900,145000,-10589.85,-3379.95,0.00
2910,145500,-9344.68,-2964.19,0.00
2920,146000,-9469.07,-3006.14,0.00
2930,146500,-9133.59,-2893.89,0.00
2940,147000,-9734.37,-3094.29,0.00
2950,147500,-9726.54,-3092.12,0.00
2960,148000,-9147.17,-2898.85,0.00
2970,148500,-9974.20,-3174.58,0.00
2980,149000,-9401.46,-2983.18,0.00
2990,149500,-11050.09,-3532.29,0.00
3000,150000,-9836.67,-3128.61,0.00
3010,150500,-9837.80,-3128.55,0.00
3020,151000,-9694.91,-3080.97,0.00
3030,151500,-9875.17,-3141.05,0.00
3040,152000,-11220.83,-3589.84,0.00
3050,152500,-10210.69,-3252.87,0.00
3060,153000,-9982.10,-3177.07,0.00
3070,153500,-9689.79,-3079.88,0.00
3080,154000,-9298.36,-2948.96,0.00
3090,154500,-9649.08,-3065.72,0.00
3100,155000,-10192.18,-3244.52,0.00
3110,155500,-9733.54,-3094.05,0.00
3120,156000,-10059.98,-3203.30,0.00
3130,156500,-9824.61,-3124.39,0.00
3140,157000,-10175.71,-3241.45,0.00
3150,157500,-10013.99,-3186.85,0.00
3160,158000,-9727.23,-3092.06,0.00
3170,158500,-9797.48,-3115.80,0.00
3180,159000,-9678.23,-3075.27,0.00
3190,159500,-9657.23,-3067.89,0.00
3200,160000,-9852.21,-3134.04,0.00
3210,160500,-10572.88,-3373.44,0.00
3220,161000,-9896.53,-3148.16,0.00
3230,161500,-9428.14,-2992.33,0.00
3240,162000,-10214.10,-3254.50,0.00
3250,162500,-10452.26,-3333.48,0.00
3260,163000,-9722.65,-3090.46,0.00
3270,163500,-9384.07,-2977.03,0.00
3280,164000,-9867.74,-3139.15,0.00
3290,164500,-9811.65,-3118.92,0.00
3300,165000,-10583.00,-3376.39,0.00
3310,165500,-10158.63,-3235.33,0.00
3320,166000,-9704.67,-3084.54,0.00
3330,166500,-9965.37,-3171.11,0.00
3340,167000,-9675.02,-3073.69,0.00
3350,167500,-9595.83,-3048.46,0.00
3360,168000,-10201.44,-3249.97,0.00
3370,168500,-9731.39,-3093.07,0.00
3380,169000,-11968.57,-3838.86,0.00
3390,169500,-9762.06,-3103.60,0.00
3400,170000,-10370.19,-3306.03,0.00
3410,170500,-9041.76,-2863.12,0.00
3420,171000,-9941.74,-3163.71,0.00
3430,171500,-9738.85,-3095.98,0.00
3440,172000,-9985.86,-3177.23,0.00
3450,172500,-9990.02,-3178.53,0.00
3460,173000,-10560.77,-3368.02,0.00
3470,173500,-9753.00,-3100.46,0.00
3480,174000,-10165.75,-3238.11,0.00
3490,174500,-9672.48,-3073.76,0.00
3500,175000,-9890.22,-3146.57,0.00
3510,175500,-10496.46,-3348.61,0.00
3520,176000,-10392.69,-3313.73,0.00
3530,176500,-8730.15,-2759.59,0.00
3540,177000,-10117.34,-3221.93,0.00
3550,177500,-9656.75,-3068.29,0.00
3560,178000,-9499.29,-3015.78,0.00
3570,178500,-9573.73,-3040.99,0.00
3580,179000,-9484.69,-3010.93,0.00
3590,179500,-9237.66,-2928.67,0.00
3600,180000,-10870.32,-3473.23,0.00
3610,180500,-10141.04,-3229.74,0.00
3620,181000,-10146.54,-3231.98,0.00
3630,181500,-10378.82,-3307.69,0.00
3640,182000,-10617.82,-3389.02,0.00
3650,182500,-10035.35,-3195.01,0.00
3660,183000,-9436.08,-2994.12,0.00
3670,183500,-9928.05,-3159.31,0.00
3680,184000,-10752.58,-3433.69,0.00
3690,184500,-11169.19,-3573.01,0.00
3700,185000,-9614.26,-3053.43,0.00
3710,185500,-10137.09,-3228.97,0.00
3720,186000,-10673.17,-3407.01,0.00
3730,186500,-10674.09,-3407.72,0.00
3740,187000,-8856.92,-2800.92,0.00
3750,187500,-10286.52,-3278.12,0.00
3760,188000,-10031.78,-3193.92,0.00
3770,188500,-9479.17,-3008.27,0.00
3780,189000,-9709.16,-3086.36,0.00
3790,189500,-9139.44,-2895.90,0.00
3800,190000,-10093.51,-3214.50,0.00
3810,190500,-10396.62,-3315.01,0.00
3820,191000,-10154.69,-3234.79,0.00
3830,191500,-9619.94,-3055.85,0.00
3840,192000,-9732.36,-3093.40,0.00
3850,192500,-9152.82,-2899.11,0.00
3860,193000,-10486.25,-3344.76,0.00
3870,193500,-10394.91,-3314.10,0.00
3880,194000,-9196.33,-2915.33,0.00
3890,194500,-10233.77,-3260.86,0.00
3900,195000,-9784.12,-3111.04,0.00
3910,195500,-10234.11,-3260.57,0.00
3920,196000,-9443.52,-2997.32,0.00
3930,196500,-10032.22,-3193.07,0.00
3940,197000,-9954.72,-3168.09,0.00
3950,197500,-10592.74,-3380.91,0.00
3960,198000,-8913.82,-2820.18,0.00
3970,198500,-9862.09,-3136.12,0.00
3980,199000,-9713.87,-3086.45,0.00
3990,199500,-10172.41,-3240.60,0.00
4000,200000,-9688.48,-3079.15,0.00
4010,200500,-9722.19,-3089.82,0.00
4020,201000,-10088.72,-3212.54,0.00
4030,201500,-9930.68,-3159.96,0.00
4040,202000,-9941.27,-3163.72,0.00
4050,202500,-11152.97,-3567.43,0.00
4060,203000,-9736.08,-3094.56,0.00
4070,203500,-9147.73,-2898.56,0.00
4080,204000,-10119.54,-3222.11,0.00
4090,204500,-9788.21,-3112.10,0.00
4100,205000,-10066.61,-3205.39,0.00
4110,205500,-10019.92,-3189.59,0.00